No.;ID Distrik;Tanggal kejadian;Distrik;Propinsi;Latitude dan Longitude
1;9471;09/02/2023;KOTA JAYAPURA;PAPUA;Lintang : 2.60 LS  Bujur : 140.66 BT
2;9471;08/02/2023;KOTA JAYAPURA;PAPUA;Lintang : 2.50 LS  Bujur : 140.71 BT
3;3202;07/02/2023;SUKABUMI;JAWA BARAT;0
4;3205;01/02/2023;GARUT;JAWA BARAT;Lintang : 7.27 LS Bujur : 107.73 BT 
5;3204;28/01/2023;BANDUNG;JAWA BARAT;0
6;3203;24/01/2023;CIANJUR;JAWA BARAT;Lintang : 6.82 LS Bujur : 107.07 BT 
7;8207;18/01/2023;PULAU MOROTAI;MALUKU UTARA;Lintang : 2.80 LU Bujur : 127.11 BT
8;8205;18/01/2023;HALMAHERA UTARA;MALUKU UTARA;Lintang : 2.73 LU Bujur : 127.14 BT
9;8101;10/01/2023;KEPULAUAN TANIMBAR;MALUKU;Lintang : 6.47 LS Bujur  : 130.36 BT
10;8108;10/01/2023;MALUKU BARAT DAYA;MALUKU;Lintang : 7.25 LS Bujur  : 130.18 BT 
11;9471;02/01/2023;KOTA JAYAPURA;PAPUA;Lintang : 2.53 LS Bujur : 140.74 BT 
12;3208;22/12/2022;KUNINGAN;JAWA BARAT;Lintang : 6.99 LS Bujur : 108.48 BT 
13;5107;13/12/2022;KARANGASEM;BALI;0
14;3201;08/12/2022;BOGOR;JAWA BARAT;Lintang : 7.11 LS Bujur : 106.99 BT
15;3202;08/12/2022;SUKABUMI;JAWA BARAT;Lintang : 7.11 LS Bujur : 106.99 BT 
16;3201;03/12/2022;BOGOR;JAWA BARAT;0
17;3205;03/12/2022;GARUT;JAWA BARAT;Lintang : 7.51 LS Bujur :  107.52 BT
18;3512;23/11/2022;SITUBONDO;JAWA TIMUR;0
19;3201;21/11/2022;BOGOR;JAWA BARAT;Lintang : 6.84 LS Bujur : 107.05 BT 
20;3204;21/11/2022;BANDUNG;JAWA BARAT;Lintang : 6.84 LS Bujur : 107.05 BT 
21;3203;21/11/2022;CIANJUR;JAWA BARAT;Lintang : 6.84 LS Bujur : 107.05 BT 
22;3272;21/11/2022;KOTA SUKABUMI;JAWA BARAT;Lintang : 6.84 LS Bujur : 107.05 BT 
23;3202;21/11/2022;SUKABUMI;JAWA BARAT;Lintang : 6.84 LS Bujur : 107.05 BT 
24;3202;09/10/2022;SUKABUMI;JAWA BARAT; Lintang : 7.09 LS Bujur : 106.08 BT
25;3201;09/10/2022;BOGOR;JAWA BARAT;0
26;3602;09/10/2022;LEBAK;BANTEN;Lintang : 7.09 LS Bujur : 106.08 BT
27;1215;01/10/2022;HUMBANG HASUNDUTAN;SUMATERA UTARA;0
28;1205;01/10/2022;TAPANULI UTARA;SUMATERA UTARA;Lintang: 2.05 LU Bujur: 98.99 BT
29;1206;01/10/2022;TOBA;SUMATERA UTARA;Lintang: 2.05 LU Bujur: 98.99 BT
30;1204;01/10/2022;TAPANULI TENGAH;SUMATERA UTARA;Lintang: 2.05 LU Bujur: 98.99 BT
31;1312;28/09/2022;PASAMAN BARAT;SUMATERA BARAT;0
32;1301;11/09/2022;KEPULAUAN MENTAWAI;SUMATERA BARAT;0
33;9428;08/09/2022;MAMBERAMO RAYA;PAPUA;0
34;1301;29/08/2022;KEPULAUAN MENTAWAI;SUMATERA BARAT;0
35;1704;23/08/2022;KAUR;BENGKULU;Lintang : 5.22 LS  Bujur : 102.95 BT
36;1813;23/08/2022;PESISIR BARAT;LAMPUNG;Lintang : 5.22 LS  Bujur : 102.95 BT
37;5103;22/08/2022;BADUNG;BALI;Lintang : 9.36 LS Bujur : 115.59 BT 
38;5202;22/08/2022;LOMBOK TENGAH;NUSA TENGGARA BARAT;0
39;5107;29/07/2022;KARANGASEM;BALI;Lintang : 8.21 LS Bujur : 115.49 BT
40;3508;09/07/2022;LUMAJANG;JAWA TIMUR;Lintang : 9.57 LS Bujur : 112.93 BT 
41;7601;08/06/2022;MAJENE;SULAWESI BARAT;Lintang : 2.74 LS Bujur : 118.54 BT 
42;7604;08/06/2022;MAMUJU;SULAWESI BARAT;Lintang : 2.74 LS Bujur : 118.54 BT 
43;8108;27/05/2022;MALUKU BARAT DAYA;MALUKU;Lintang : 8.64 LS Bujur : 127.20 BT
44;8205;18/04/2022;HALMAHERA UTARA;MALUKU UTARA;Lintang : 1.90 LU  Bujur : 127.83 BT
45;3202;01/04/2022;SUKABUMI;JAWA BARAT;Lintang : 7.04 LS Bujur : 106.10 BT
46;7403;26/03/2022;KONAWE;SULAWESI TENGGARA;Lintang : 3.83 LS Bujur : 122.69 BT
47;7301;26/03/2022;SELAYAR;SULAWESI SELATAN;Lintang : 7.54 LS Bujur : 121.70 BT
48;8106;24/03/2022;SERAM BAGIAN BARAT;MALUKU;Lintang : 3.44 LS Bujur : 128.40 BT
49;1214;14/03/2022;NIAS SELATAN;SUMATERA UTARA;Lintang : 0.71 LS Bujur : 98.50 BT 
50;1306;25/02/2022;PADANG PARIAMAN;SUMATERA BARAT;0
51;1307;25/02/2022;AGAM;SUMATERA BARAT;0
52;1308;25/02/2022;LIMA PULUH KOTA;SUMATERA BARAT;0
53;1309;25/02/2022;PASAMAN;SUMATERA BARAT;0
54;1312;25/02/2022;PASAMAN BARAT;SUMATERA BARAT;0
55;7104;22/01/2022;KEPULAUAN TALAUD;SULAWESI UTARA;Lintang : 3.67 LU Bujur : 126.82 BT 
56;3602;14/01/2022;LEBAK;BANTEN;Lintang : 7.21 LS Bujur : 105.05 BT
57;3601;14/01/2022;PANDEGLANG;BANTEN;Lintang : 7.21 LS Bujur : 105.05 BT
58;3201;14/01/2022;BOGOR;JAWA BARAT;Lintang : 7.21 LS Bujur : 105.05 BT
59;3202;14/01/2022;SUKABUMI;JAWA BARAT;Lintang : 7.21 LS Bujur : 105.05 BT
60;3604;14/01/2022;SERANG;BANTEN;Lintang : 7.21 LS Bujur : 105.05 BT
61;3603;14/01/2022;TANGERANG;BANTEN;Lintang : 7.21 LS Bujur : 105.05 BT
62;8205;10/01/2022;HALMAHERA UTARA;MALUKU UTARA;Lintang : 1.49 LU Bujur : 127.85 BT
63;8108;30/12/2021;MALUKU BARAT DAYA;MALUKU;Lintang : 7.68 LS Bujur : 127.55 BT 
64;3509;16/12/2021;JEMBER;JAWA TIMUR;Lintang : 8.55 LS Bujur : 113.49 BT
65;8108;16/12/2021;MALUKU BARAT DAYA;MALUKU;Lintang : 6.95 LS Bujur : 128.64 BT
66;5313;14/12/2021;MANGGARAI;NUSA TENGGARA TIMUR;0
67;5310;14/12/2021;SIKKA;NUSA TENGGARA TIMUR;0
68;7301;14/12/2021;SELAYAR;SULAWESI SELATAN;0
69;5309;14/12/2021;FLORES TIMUR;NUSA TENGGARA TIMUR;Lintang : 7.59 LS Bujur : 122.24 BT
70;8108;11/12/2021;MALUKU BARAT DAYA;MALUKU;Lintang : 6.98 LS Bujur :  128.68 BT
71;8103;04/11/2021;MALUKU TENGAH;MALUKU;Lintang : 2.81 LS Bujur  : 129.34 BT
72;5106;28/10/2021;BANGLI;BALI;Lintang  : 8.32 LS Bujur   : 115.45 BT
73;5107;28/10/2021;KARANGASEM;BALI;Lintang  : 8.32 LS Bujur   : 115.45 BT
74;3322;23/10/2021;SEMARANG;JAWA TENGAH;0
75;3505;22/10/2021;BLITAR;JAWA TIMUR;Lintang : 8.84 LS Bujur : 112.51 BT 
76;5108;16/10/2021;BULELENG;BALI;0
77;3329;28/09/2021;BREBES;JAWA TENGAH;0
78;7209;26/08/2021;TOJO UNA-UNA;SULAWESI TENGAH;Lintang : 0.70 LS Bujur : 121.51 BT
79;7202;26/07/2021;BANGGAI;SULAWESI TENGAH;0
80;7209;26/07/2021;TOJO UNA-UNA;SULAWESI TENGAH;Lintang : 0.73 LS Bujur : 121.92 BT
81;7603;22/07/2021;MAMASA;SULAWESI BARAT;0
82;3403;28/06/2021;GUNUNGKIDUL;DI YOGYAKARTA;Lintang : 8.49 LS Bujur : 110.59 BT
83;3402;28/06/2021;BANTUL;DI YOGYAKARTA;Lintang : 8.49 LS Bujur : 110.59 BT
84;8107;16/06/2021;SERAM BAGIAN TIMUR;MALUKU;Lintang : 3.42 LS Bujur : 129.57 BT
85;8171;16/06/2021;KOTA AMBON;MALUKU;Lintang : 3.42 LS Bujur : 129.57 BT
86;8106;16/06/2021;SERAM BAGIAN BARAT;MALUKU;Lintang : 3.42 LS Bujur : 129.57 BT
87;8103;16/06/2021;MALUKU TENGAH;MALUKU;Lintang : 3.42 LS Bujur : 129.57 BT
88;3508;21/05/2021;LUMAJANG;JAWA TIMUR;Lintang  : 8.63 LS Bujur : 112.34 BT
89;3509;21/05/2021;JEMBER;JAWA TIMUR;Lintang  : 8.63 LS Bujur : 112.34 BT
90;3573;21/05/2021;KOTA MALANG;JAWA TIMUR;Lintang  : 8.63 LS Bujur : 112.34 BT
91;3506;21/05/2021;KEDIRI;JAWA TIMUR;Lintang  : 8.63 LS Bujur : 112.34 BT
92;3505;21/05/2021;BLITAR;JAWA TIMUR;Lintang  : 8.63 LS Bujur : 112.34 BT
93;3514;21/05/2021;PASURUAN;JAWA TIMUR;Lintang  : 8.63 LS Bujur : 112.34 BT
94;3572;21/05/2021;KOTA BLITAR;JAWA TIMUR;Lintang  : 8.63 LS Bujur : 112.34 BT
95;3507;21/05/2021;MALANG;JAWA TIMUR;Lintang  : 8.63 LS Bujur : 112.34 BT
96;3201;27/04/2021;BOGOR;JAWA BARAT;Lintang : 7.86 LS Bujur : 106.87 BT
97;3202;27/04/2021;SUKABUMI;JAWA BARAT;Lintang : 7.86 LS Bujur : 106.87 BT
98;3502;10/04/2021;PONOROGO;JAWA TIMUR;0
99;3518;10/04/2021;NGANJUK;JAWA TIMUR;0
100;3573;10/04/2021;KOTA MALANG;JAWA TIMUR;0
101;3505;10/04/2021;BLITAR;JAWA TIMUR;0
102;3511;10/04/2021;BONDOWOSO;JAWA TIMUR;0
103;3513;10/04/2021;PROBOLINGGO;JAWA TIMUR;0
104;3503;10/04/2021;TRENGGALEK;JAWA TIMUR;0
105;3508;10/04/2021;LUMAJANG;JAWA TIMUR;0
106;3510;10/04/2021;BANYUWANGI;JAWA TIMUR;0
107;3507;10/04/2021;MALANG;JAWA TIMUR;0
108;3506;10/04/2021;KEDIRI;JAWA TIMUR;0
109;3571;10/04/2021;KOTA KEDIRI;JAWA TIMUR;0
110;3572;10/04/2021;KOTA BLITAR;JAWA TIMUR;0
111;3509;10/04/2021;JEMBER;JAWA TIMUR;0
112;3504;10/04/2021;TULUNGAGUNG;JAWA TIMUR;0
113;3579;10/04/2021;KOTA BATU;JAWA TIMUR;0
114;3501;10/04/2021;PACITAN;JAWA TIMUR;0
115;3514;10/04/2021;PASURUAN;JAWA TIMUR;0
116;1301;05/03/2021;KEPULAUAN MENTAWAI;SUMATERA BARAT;Lintang : 1.76 LS Bujur : 99.14 BT
117;8204;26/02/2021;HALMAHERA SELATAN;MALUKU UTARA;Lintang : 0.54 LS Bujur : 127.51 BT
118;8105;31/01/2021;KEPULAUAN ARU;MALUKU;Lintang : 5.48 LS Bujur : 133.62 BT 
119;7104;21/01/2021;KEPULAUAN TALAUD;SULAWESI UTARA;Lintang : 4.98 LU Bujur : 127.38 BT
120;7601;15/01/2021;MAJENE;SULAWESI BARAT;Lintang : 2.99 LS Bujur : 118.89 BT
121;7603;15/01/2021;MAMASA;SULAWESI BARAT;Lintang : 2.99 LS Bujur : 118.89 BT
122;7602;15/01/2021;POLEWALI MANDAR;SULAWESI BARAT;Lintang : 2.99 LS Bujur : 118.89 BT
123;7604;15/01/2021;MAMUJU;SULAWESI BARAT;Lintang : 2.99 LS Bujur : 118.89 BT
124;7606;14/01/2021;MAMUJU TENGAH;SULAWESI BARAT;0
125;7606;14/01/2021;MAMUJU TENGAH;SULAWESI BARAT;0
126;7606;14/01/2021;MAMUJU TENGAH;SULAWESI BARAT;0
127;3208;11/12/2020;KUNINGAN;JAWA BARAT;Lintang : 7.07 LS Bujur : 108.87 BT
128;3203;03/11/2020;CIANJUR;JAWA BARAT;0
129;7606;28/10/2020;MAMUJU TENGAH;SULAWESI BARAT;Lintang : 2.24 LS Bujur : 119.22 BT
130;3207;25/10/2020;CIAMIS;JAWA BARAT;0
131;3279;25/10/2020;KOTA BANJAR;JAWA BARAT;0
132;3205;25/10/2020;GARUT;JAWA BARAT;0
133;3218;25/10/2020;PANGANDARAN;JAWA BARAT;0
134;3278;25/10/2020;KOTA TASIKMALAYA;JAWA BARAT;0
135;3206;25/10/2020;TASIKMALAYA;JAWA BARAT;0
136;7104;09/09/2020;KEPULAUAN TALAUD;SULAWESI UTARA;0
137;3320;07/07/2020;JEPARA;JAWA TENGAH;0
138;1172;18/06/2020;KOTA SABANG;ACEH;0
139;5204;13/06/2020;SUMBAWA;NUSA TENGGARA BARAT;0
140;5205;13/06/2020;DOMPU;NUSA TENGGARA BARAT;0
141;8271;04/06/2020;KOTA TERNATE;MALUKU UTARA;0
142;8207;04/06/2020;PULAU MOROTAI;MALUKU UTARA;0
143;8205;04/06/2020;HALMAHERA UTARA;MALUKU UTARA;0
144;1172;04/06/2020;KOTA SABANG;ACEH;0
145;8201;04/06/2020;HALMAHERA BARAT;MALUKU UTARA;0
146;1203;30/04/2020;TAPANULI SELATAN;SUMATERA UTARA;0
147;7210;28/03/2020;SIGI;SULAWESI TENGAH;Lintang : 1.72 LS  Bujur : 120.14 BT 
148;9403;26/03/2020;JAYAPURA;PAPUA;Lintang : 2.72 LS Bujur : 139.26 BT
149;3207;11/03/2020;CIAMIS;JAWA BARAT;0
150;3202;10/03/2020;SUKABUMI;JAWA BARAT;Lintang : 6.89 LS Bujur : 106.62 BT
151;3201;10/03/2020;BOGOR;JAWA BARAT;Lintang : 6.89 LS Bujur : 106.62 BT
152;8103;08/02/2020;MALUKU TENGAH;MALUKU;0
153;1101;22/01/2020;SIMEULUE;ACEH;0
154;1101;07/01/2020;SIMEULUE;ACEH;0
155;3202;26/12/2019;SUKABUMI;JAWA BARAT;0
156;8103;25/11/2019;MALUKU TENGAH;MALUKU;0
157;7102;14/11/2019;MINAHASA;SULAWESI UTARA;0
158;8271;14/11/2019;KOTA TERNATE;MALUKU UTARA;0
159;8171;14/11/2019;KOTA AMBON;MALUKU;0
160;7109;14/11/2019;MINAHASA TENGGARA;SULAWESI UTARA;0
161;3508;13/11/2019;LUMAJANG;JAWA TIMUR;0
162;8103;12/11/2019;MALUKU TENGAH;MALUKU;0
163;8171;12/11/2019;KOTA AMBON;MALUKU;0
164;8171;10/10/2019;KOTA AMBON;MALUKU;0
165;3202;01/10/2019;SUKABUMI;JAWA BARAT;0
166;8103;26/09/2019;MALUKU TENGAH;MALUKU;0
167;8171;26/09/2019;KOTA AMBON;MALUKU;0
168;8106;26/09/2019;SERAM BAGIAN BARAT;MALUKU;0
169;3601;02/08/2019;PANDEGLANG;BANTEN;0
