Tahun,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Latitude,Longitude,Kota
2022,1,0,0,0,0,0,0,0,0,0,0,0,-7.08567,112.589401,Gresik
2022,1,0,0,0,0,0,0,0,0,0,0,0,-7.169280979,113.4837089,Pamekasan
2022,1,0,0,0,0,0,0,0,0,0,0,0,-7.7234,113.08899,Probolinggo
2022,0,1,0,0,0,0,0,0,0,0,0,0,-7.219165,112.273999,Tuban
2022,0,1,0,0,0,0,0,0,0,0,0,0,-7.312759,112.434395,Gresik
2022,0,0,1,0,0,0,0,0,0,0,0,0,-7.981003,112.395682,Gresik
2022,0,0,1,0,0,0,0,0,0,0,0,0,-7.29399,112.462398,Gresik
2022,0,0,0,1,0,0,0,0,0,0,0,0,-7.57587,112.79755,Pasuruan
2022,0,0,0,1,0,0,0,0,0,0,0,0,-7.7082827,113.0856673,Probolinggo
2022,0,0,0,0,1,0,0,0,0,0,0,0,-7.08567,112.589401,Gresik
2022,0,0,0,0,1,0,0,0,0,0,0,0,-7.293518,112.462357,Gresik
2022,0,0,0,0,0,1,0,0,0,0,0,0,-7.085155,112.589492,Gresik
2022,0,0,0,0,0,0,1,0,0,0,0,0,-6.975739,112.477459,Gresik
2022,0,0,0,0,0,0,0,0,1,0,0,0,-6.9594,111.896792,Tuban
2022,0,0,0,0,0,0,0,0,1,0,0,0,-6.9594,111.896792,Tuban
2022,0,0,0,0,0,0,0,0,1,0,0,0,-6.9594,111.896792,Tuban
2022,0,0,0,0,0,0,0,0,0,1,0,0,-7.360909,112.603235,Gresik
2022,0,0,0,0,0,0,0,0,0,1,0,0,-7.305034,112.450621,Gresik
2022,0,0,0,0,0,0,0,0,0,1,0,0,-7.718912,113.736972,Sampang
2022,0,0,0,0,0,0,0,0,0,0,1,0,-7.276001,112.445065,"Gresik,"
2022,0,0,0,0,0,0,0,0,0,0,1,0,-7.538064,113.155118,Sampang
2022,0,0,0,0,0,0,0,0,0,0,1,0,-7.39649,112.530041,Gresik
2022,0,0,0,0,0,0,0,0,0,0,1,0,-7.313741,112.413702,Gresik
2022,0,0,0,0,0,0,0,0,0,0,1,0,-7.136878,113.174504,Sampang
2022,0,0,0,0,0,0,0,0,0,0,1,0,-7.183053,113.264088,Sampang
2022,0,0,0,0,0,0,0,0,0,0,1,0,-7.354942,112.603029,Gresik
2022,0,0,0,0,0,0,0,0,0,0,0,1,-7.304559,112.442463,Gresik
2022,0,0,0,0,0,0,0,0,0,0,0,1,-6.912558,112.551377,Gresik
2022,0,0,0,0,0,0,0,0,0,0,0,1,-5.844285,112.657477,Gresik
2022,0,0,0,0,0,0,0,0,0,0,0,1,-7.401527,112.51268,Gresik
2022,0,0,0,0,0,0,0,0,0,0,0,1,-7.3606,112.6032,Gresik
2022,0,0,0,0,0,0,0,0,0,0,0,1,-5.845232,112.658644,Gresik
2022,0,0,0,0,0,0,0,0,0,0,0,1,-5.727254,1112.692906,Gresik
2022,0,0,0,0,0,0,0,0,0,0,0,1,-6.956146,112.504052,Gresik
2022,0,0,0,0,0,0,0,0,0,0,0,1,-7.758547,113.1422672,Sampang
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.61699,112.92555,Sidoarjo
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.87522,112.64182,Lamongan
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.81364,114.55574,Situbondo
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.98735,112.85899,Pasuruan
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.98363,112.72996,Gresik
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.90596,112.7551,Mojokerto
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.90878,111.99711,Nganjuk
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.96365,111.90158,Bojonegoro
2021,1,0,0,0,0,0,0,0,0,0,0,0,-6.90104,111.98839,Tuban
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.058203,113.261901,Sampang
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.86569,111.91294,Bojonegoro
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.85515,112.8906,Pasuruan
2021,1,0,0,0,0,0,0,0,0,0,0,0,-6.34129,111.99717,Tuban
2021,1,0,0,0,0,0,0,0,0,0,0,0,-8.45895,113.89528,"Jember,"
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.45427,112.99701,Sidoarjo
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.45427,112.99701,Sidoarjo
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.67291,112.58093,Jombang
2021,1,0,0,0,0,0,0,0,0,0,0,0,-6.39688,111.9522,Tuban
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.84702,114.39886,Situbondo
2021,1,0,0,0,0,0,0,0,0,0,0,0,-7.058203,113.261901,Sampang
2021,1,0,0,0,0,0,0,0,0,0,0,0,-8.33574,113.79537,Jember
2021,0,1,0,0,0,0,0,0,0,0,0,0,-7.85722,114.99975,Situbondo
2021,0,1,0,0,0,0,0,0,0,0,0,0,-7.80786,112.61612,Jombang
2021,0,1,0,0,0,0,0,0,0,0,0,0,-7.95134,112.53938,Kediri
2021,0,1,0,0,0,0,0,0,0,0,0,0,-8.43977,114.40223,Banyuwangi
2021,0,1,0,0,0,0,0,0,0,0,0,0,-7.89905,112.91481,Pasuruan
2021,0,1,0,0,0,0,0,0,0,0,0,0,-7.75139,112.61451,Jombang
2021,0,1,0,0,0,0,0,0,0,0,0,0,-7.77839,112.84776,Jombang
2021,0,1,0,0,0,0,0,0,0,0,0,0,-8.89304,113.92982,Jember
2021,0,1,0,0,0,0,0,0,0,0,0,0,-7.77616,112.94222,Pasuruan
2021,0,1,0,0,0,0,0,0,0,0,0,0,-7.97348,111.93798,Ponorogo
2021,0,1,0,0,0,0,0,0,0,0,0,0,-7.66477,112.78902,Sidoarjo
2021,0,1,0,0,0,0,0,0,0,0,0,0,-7.53659,111.88411,Bojonegoro
2021,0,1,0,0,0,0,0,0,0,0,0,0,-7.97365,113.87796,Probolinggo
2021,0,1,0,0,0,0,0,0,0,0,0,0,-8.85036,113.70484,Lumajang
2021,0,1,0,0,0,0,0,0,0,0,0,0,-7.97049,114.53301,Situbondo
2021,0,0,1,0,0,0,0,0,0,0,0,0,-8.39349,114.72912,Banyuwangi
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.85026,111.67082,Madiun
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.98315,111.77338,Ponorogo
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.94932,111.81686,Bojonegoro
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.058203,113.261901,Sampang
2021,0,0,1,0,0,0,0,0,0,0,0,0,-6.99917,113.89537,Sumenep
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.66418,112.87934,Gresik
2021,0,0,1,0,0,0,0,0,0,0,0,0,-8.76227,113.71767,Lumajang
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.93494,111.89164,Madiun
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.94103,113.69122,Probolinggo
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.95729,111.87037,Bojonegoro
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.80894,112.90766,Pasuruan
2021,0,0,1,0,0,0,0,0,0,0,0,0,-8.49033,112.78449,Malang
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.24565,112.96318,Gresik
2021,0,0,1,0,0,0,0,0,0,0,0,0,-8.13733,112.92624,Malang
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.76429,112.45197,Jombang
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.82144,111.99899,Nganjuk
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.95697,112.88557,Pasuruan
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.80797,111.97705,Nganjuk
2021,0,0,1,0,0,0,0,0,0,0,0,0,-7.34213,112.63133,Gresik
2021,0,0,1,0,0,0,0,0,0,0,0,0,-8.65916,113.96257,Jember
2021,0,0,0,1,0,0,0,0,0,0,0,0,-7.17337,112.54575,Gresik
2021,0,0,0,1,0,0,0,0,0,0,0,0,-7.8324,112.94796,Pasuruan
2021,0,0,0,1,0,0,0,0,0,0,0,0,-7.98962,111.5525,Ponorogo
2021,0,0,0,1,0,0,0,0,0,0,0,0,-7.83725,111.71962,Ngawi
2021,0,0,0,1,0,0,0,0,0,0,0,0,-7.79934,111.88545,Madiun
2021,0,0,0,1,0,0,0,0,0,0,0,0,-7.66075,111.41425,Magetan
2021,0,0,0,1,0,0,0,0,0,0,0,0,-7.66075,111.41425,Magetan
2021,0,0,0,1,0,0,0,0,0,0,0,0,-7.89497,111.82507,Magetan
2021,0,0,0,1,0,0,0,0,0,0,0,0,-7.72423,111.78008,Ngawi
2021,0,0,0,0,1,0,0,0,0,0,0,0,-6.9594,111.896792,Tuban
2021,0,0,0,0,1,0,0,0,0,0,0,0,-7.82726,113.55841,Pamekasan
2021,0,0,0,0,0,1,0,0,0,0,0,0,-8.39269,114.53176,Banyuwangi
2021,0,0,0,0,0,1,0,0,0,0,0,0,-8.35231,114.37572,Banyuwangi
2021,0,0,0,0,0,1,0,0,0,0,0,0,-8.67874,114.11481,Banyuwangi
2021,0,0,0,0,0,1,0,0,0,0,0,0,-8.88819,112.7289,Blitar
2021,0,0,0,0,0,1,0,0,0,0,0,0,-7.7441,113.74103,Pamekasan
2021,0,0,0,0,0,1,0,0,0,0,0,0,-7.68096,112.53988,Jombang
2021,0,0,0,0,0,0,0,0,0,1,0,0,-5.84202,112.65767,Gresik
2021,0,0,0,0,0,0,0,0,0,0,1,0,-7.294002,112.462289,Gresik
2021,0,0,0,0,0,0,0,0,0,0,1,0,-7.294588,112.462245,Gresik
2021,0,0,0,0,0,0,0,0,0,0,1,0,-7.298776,112.462869,Gresik
2021,0,0,0,0,0,0,0,0,0,0,1,0,-7.359345,112.603202,Gresik
2021,0,0,0,0,0,0,0,0,0,0,1,0,-6.90481957,112.5578373,Gresik
2021,0,0,0,0,0,0,0,0,0,0,1,0,-7.294579,112.462205,Gresik
2021,0,0,0,0,0,0,0,0,0,0,1,0,-7.056405,112.573759,Gresik
2021,0,0,0,0,0,0,0,0,0,0,1,0,-7.058203,113.261901,Sampang
2021,0,0,0,0,0,0,0,0,0,0,0,1,-7.058203,113.261901,Sampang
2021,0,0,0,0,0,0,0,0,0,0,0,1,-7.058203,113.261901,Sampang
2021,0,0,0,0,0,0,0,0,0,0,0,1,-7.236178,112.537317,Gresik
2021,0,0,0,0,0,0,0,0,0,0,0,1,-7.294534,112.462181,Gresik
2021,0,0,0,0,0,0,0,0,0,0,0,1,-7.733217,113.693413,Situbondo
2021,0,0,0,0,0,0,0,0,0,0,0,1,-7.154931353,113.4786629,Pamekasan
2020,1,0,0,0,0,0,0,0,0,0,0,0,-7.265138,112.48275,Gresik
2020,1,0,0,0,0,0,0,0,0,0,0,0,-7.95483,112.8924,Pasuruan
2020,1,0,0,0,0,0,0,0,0,0,0,0,-7.8244,112.58806,Mojokerto
2020,1,0,0,0,0,0,0,0,0,0,0,0,-7.83221,112.79204,Gresik
2020,1,0,0,0,0,0,0,0,0,0,0,0,-7.58503,112.53986,Mojokerto
2020,1,0,0,0,0,0,0,0,0,0,0,0,-7.40948,111.93933,Bojonegore
2020,1,0,0,0,0,0,0,0,0,0,0,0,-7.887,113.56529,Probolinggo
2020,1,0,0,0,0,0,0,0,0,0,0,0,-8.80425,114.72191,Banyuwangi
2020,1,0,0,0,0,0,0,0,0,0,0,0,-8.86322,112.90733,Malang
2020,1,0,0,0,0,0,0,0,0,0,0,0,-7.68109,112.79341,Sidoarjo
2020,1,0,0,0,0,0,0,0,0,0,0,0,-7.96162,111.90041,Bojonegore
2020,1,0,0,0,0,0,0,0,0,0,0,0,-7.94655,113.99925,Bondowoso
2020,1,0,0,0,0,0,0,0,0,0,0,0,-8.55437,112.40696,Blitar
2020,0,1,0,0,0,0,0,0,0,0,0,0,-8.52179,113.89128,Jember
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.52592,112.68684,Sidoarjo
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.63834,112.7387,Mojokerto
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.92892,112.71202,Jombang
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.43651,111.79906,Bojonegoro
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.85709,112.86494,Pasuruan
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.16484,112.97253,Gresik
2020,0,1,0,0,0,0,0,0,0,0,0,0,-8.55484,112.62284,Blitar
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.20492,112.58803,Gresik
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.74028,112.9414,Mojokerto
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.47204,112.6718,Gresik
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.97444,111.93832,Madiun
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.61448,111.51295,Ngawi
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.94624,112.93649,Sidoarjo
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.90051,111.81315,Madiun
2020,0,1,0,0,0,0,0,0,0,0,0,0,-8.61541,112.95369,Malang
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.97779,111.75176,Ponorogo
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.96373,112.93514,Pasuruan
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.42973,111.9698,Bojonegoro
2020,0,1,0,0,0,0,0,0,0,0,0,0,-6.99071,111.93106,Tuban
2020,0,1,0,0,0,0,0,0,0,0,0,0,-6.99953,113.92433,Sumenep
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.71733,112.54013,Gresik
2020,0,1,0,0,0,0,0,0,0,0,0,0,-8.40156,113.78461,Jember
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.88248,113.65519,Probolinggo
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.84443,112.54785,Gresik
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.9996,112.69042,Mojokerto
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.62993,112.52948,Gresik
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.42421,112.91831,Bangkalan
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.49593,112.94755,Bangkalan
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.76047,112.98021,pasuruan
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.97718,]111.78621,Ponorogo
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.76836,112.79907,Mojokerto
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.8349,112.51296,mojokerto
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.79518,112.59689,Jombang
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.99433,112.78834,Jombang
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.71873,111.91696,Bojonegoro
2020,0,1,0,0,0,0,0,0,0,0,0,0,-8.38338,112.87675,Malang
2020,0,1,0,0,0,0,0,0,0,0,0,0,-7.92812,111.92688,Bojonegoro
2020,0,0,1,0,0,0,0,0,0,0,0,0,-8.43342,113.45241,Lumajang
2020,0,0,1,0,0,0,0,0,0,0,0,0,-8.85985,113.98736,Jember
2020,0,0,1,0,0,0,0,0,0,0,0,0,-7.95848,112.70845,Mojokerto
2020,0,0,1,0,0,0,0,0,0,0,0,0,-8.40358,114.4859,Banyuwangi
2020,0,0,1,0,0,0,0,0,0,0,0,0,-7.76232,112.88315,Pasuruan
2020,0,0,1,0,0,0,0,0,0,0,0,0,-7.71134,112.71335,Mojokerto
2020,0,0,1,0,0,0,0,0,0,0,0,0,-8.39277,114.85281,Banyuwangi
2020,0,0,1,0,0,0,0,0,0,0,0,0,-8.67972,114.3807,Banyuwangi
2020,0,0,1,0,0,0,0,0,0,0,0,0,-8.75292,113.2888,Lumajang
2020,0,0,1,0,0,0,0,0,0,0,0,0,-7.95629,113.9902,Bondowoso
2020,0,0,1,0,0,0,0,0,0,0,0,0,-7.90575,112.78668,Gresik
2020,0,0,1,0,0,0,0,0,0,0,0,0,-7.83185,112.86548,Kediri
2020,0,0,1,0,0,0,0,0,0,0,0,0,-7.98417,111.75332,Ponorogo
2020,0,0,1,0,0,0,0,0,0,0,0,0,-7.73469,112.29679,Jombang
2020,0,0,1,0,0,0,0,0,0,0,0,0,-7.90783,114.57864,SItubondo
2020,0,0,1,0,0,0,0,0,0,0,0,0,-7.76791,111.96279,Nganjuk
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.81442,111.97215,Nganjuk
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.94018,112.9483,Jombang
2020,0,0,0,1,0,0,0,0,0,0,0,0,-8.84703,113.80234,Jember
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.85257,114.8917,SItubondo
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.98632,112.92972,Bangkalan
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.72388,112.50588,Mojokerto
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.84582,112.6657,Mojokerto
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.76948,111.86281,Bojonegoro
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.1596,112.85588,Gresik
2020,0,0,0,1,0,0,0,0,0,0,0,0,-6.46157,111.90455,Tuban
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.3675,112.88353,Lamongan
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.87543,113.38438,Probolinggo
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.8227,111.66066,Madiun
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.59856,112.70829,Jombang
2020,0,0,0,1,0,0,0,0,0,0,0,0,-7.51992,112.87185,Lamongan
2020,0,0,0,1,0,0,0,0,0,0,0,0,-8.28273,113.86916,Jember
2020,0,0,0,0,1,0,0,0,0,0,0,0,-7.60414,112.98003,Bangkalan
2020,0,0,0,0,1,0,0,0,0,0,0,0,-8.11285,111.945,Tulungagung
2020,0,0,0,0,1,0,0,0,0,0,0,0,-7.86428,112.75004,Mojokerto
2020,0,0,0,0,1,0,0,0,0,0,0,0,-7.20444,112.60203,Lamongan
2020,0,0,0,0,1,0,0,0,0,0,0,0,-8.44732,112.41954,Blitar
2020,0,0,0,0,1,0,0,0,0,0,0,0,-8.86246,113.84409,Jember
2020,0,0,0,0,1,0,0,0,0,0,0,0,-7.42773,112.57949,Gresik
2020,0,0,0,0,1,0,0,0,0,0,0,0,-8.60931,114.73868,Banyuwangi
2020,0,0,0,0,1,0,0,0,0,0,0,0,-8.33996,112.8124,Malang
2020,0,0,0,0,1,0,0,0,0,0,0,0,-8.63033,113.88546,Jember
2020,0,0,0,0,0,1,0,0,0,0,0,0,-7.96528,114.43956,SItubondo
2020,0,0,0,0,0,0,0,0,1,0,0,0,-8.44164,112.89485,Malang
2020,0,0,0,0,0,0,0,0,1,0,0,0,-8.11767,112.90925,Malang
2020,0,0,0,0,0,0,0,0,0,1,0,0,-8.33905,112.63707,Malang
2020,0,0,0,0,0,0,0,0,0,1,0,0,-7.90736,113.91631,Probolinggo
2020,0,0,0,0,0,0,0,0,0,1,0,0,-7.99689,112.93625,Pasuruan
2020,0,0,0,0,0,0,0,0,0,1,0,0,-7.89929,112.96944,Pasuruan
2020,0,0,0,0,0,0,0,0,0,1,0,0,-7.66994,112.88298,Sidoarjo
2020,0,0,0,0,0,0,0,0,0,1,0,0,-7.977,112.83136,Mojokerto
2020,0,0,0,0,0,0,0,0,0,0,1,0,-7.94226,112.89489,Pasuruan
2020,0,0,0,0,0,0,0,0,0,0,1,0,-7.98673,112.9873,Sidoarjo
2020,0,0,0,0,0,0,0,0,0,0,1,0,-7.71805,112.51054,Jombang
2020,0,0,0,0,0,0,0,0,0,0,1,0,-6.16346,111.95785,Tuban
2020,0,0,0,0,0,0,0,0,0,0,1,0,-8.98624,112.73768,Malang
2020,0,0,0,0,0,0,0,0,0,0,1,0,-7.75817,111.99911,Bojonegoro
2020,0,0,0,0,0,0,0,0,0,0,1,0,-6.10211,111.93974,Tuban
2020,0,0,0,0,0,0,0,0,0,0,1,0,-7.58687,111.7999,Bojonegoro
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.426,111.94504,Bojonegoro
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.96945,112.78727,Jombang
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.64151,111.9773,Bojonegoro
2020,0,0,0,0,0,0,0,0,0,0,0,1,-6.99501,111.93394,Tuban
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.56282,112.81855,Sidoarjo
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.67475,111.9694,Nganjuk
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.79111,111.86673,Madiun
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.96216,113.81632,Sampang
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.5305,112.7372,Sidoarjo
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.52784,112.98749,Bangkalan
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.9992,113.56529,Sampang
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.37578,112.90167,Lamongan
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.17803,112.91286,Gresik
2020,0,0,0,0,0,0,0,0,0,0,0,1,-8.71243,112.65362,Malang
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.86156,112.66179,Mojokerto
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.91662,111.96645,Nganjuk
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.694,113.61267,Pamekasan
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.9678,113.39109,Sampang
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.13242,112.54203,Gresik
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.64051,111.9712,Madiun
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.96637,112.95111,Pasuruan
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.56242,111.88836,Bojonegoro
2020,0,0,0,0,0,0,0,0,0,0,0,1,-6.15562,111.91782,Tuban
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.21613,112.94422,Bangkalan
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.94928,112.72381,Sidoarjo
2020,0,0,0,0,0,0,0,0,0,0,0,1,-7.68452,111.80423,Bojonegoro